City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,mount pearl,47.5166,-52.7813,33.46,96,100,24.16,CA,1707110014
1,port lincoln,-34.7333,135.8667,66.6,51,4,20.83,AU,1707110014
2,zliten,32.4674,14.5687,55.29,77,0,12.06,LY,1707110014
3,kayangel,8.0823,134.7173,80.53,84,100,18.43,PW,1707110015
4,hafar al-batin,28.4328,45.9708,46.98,61,0,4.61,SA,1707110015
5,kristiansund,63.1115,7.732,30.85,93,100,5.75,NO,1707110015
6,aden,12.7794,45.0367,78.12,69,76,9.93,YE,1707110015
7,qarauyl,48.9451,79.255,21.31,70,80,10.65,KZ,1707110016
8,jurm,36.8648,70.8342,30.02,56,30,5.19,AF,1707110016
9,port-aux-francais,-49.35,70.2167,41.92,72,62,20.98,TF,1707110016
10,uusikaupunki,60.8004,21.4084,25.83,91,9,7.4,FI,1707110016
11,santana,-0.0583,-51.1817,80.78,89,0,2.3,BR,1707110017
12,puerto natales,-51.7236,-72.4875,46.65,83,96,20.22,CL,1707110017
13,paris,48.8534,2.3488,50.43,81,100,12.66,FR,1707109953
14,lompoc,34.6391,-120.4579,59.14,82,75,11.5,US,1707110017
15,iqaluit,63.7506,-68.5145,-14.31,75,100,0.0,CA,1707110018
16,puerto ayora,-0.7393,-90.3518,74.55,100,60,7.85,EC,1707110018
17,susuman,62.7833,148.1667,-8.01,77,100,3.0,RU,1707110018
18,port mathurin,-19.6833,63.4167,79.43,62,10,8.55,MU,1707110018
19,mezhdurechenskiy,59.6,65.9333,-5.71,99,99,3.67,RU,1707110018
20,edinburgh of the seven seas,-37.0676,-12.3116,59.52,75,28,11.61,SH,1707110019
21,hamilton,39.1834,-84.5333,40.93,75,0,11.5,US,1707110019
22,klyuchi,52.2667,79.1667,22.8,85,100,12.06,RU,1707110019
23,avarua,-21.2078,-159.775,80.65,78,40,8.05,CK,1707109803
24,milagres,-7.3133,-38.9456,72.39,70,14,3.11,BR,1707110019
25,yellowknife,62.456,-114.3525,-23.28,76,0,4.61,CA,1707110020
26,whitehorse,60.7161,-135.0538,-8.63,64,100,3.44,CA,1707110020
27,camana,-16.6228,-72.7111,75.74,83,39,2.86,PE,1707110020
28,korla,41.7597,86.1469,27.57,63,100,3.78,CN,1707110020
29,bamboo flat,11.7,92.7167,84.29,70,20,9.22,IN,1707110021
30,urzhar,47.093,81.6294,25.07,70,92,1.23,KZ,1707110021
31,waitangi,-43.9535,-176.5597,67.82,81,66,10.33,NZ,1707110021
32,aktobe,50.2797,57.2072,33.89,86,100,24.61,KZ,1707110021
33,hermanus,-34.4187,19.2345,70.81,86,4,1.74,ZA,1707110021
34,xilin hot,43.9667,116.0333,21.61,92,100,7.81,CN,1707110022
35,papatowai,-46.5619,169.4708,72.36,55,94,7.99,NZ,1707110022
36,al mahwit,15.4701,43.5448,55.62,83,56,2.08,YE,1707110022
37,albany,42.6001,-73.9662,27.63,72,7,1.01,US,1707110022
38,acarau,-2.8856,-40.12,81.14,76,11,15.1,BR,1707109764
39,hawaiian paradise park,19.5933,-154.9731,68.04,93,100,9.22,US,1707110022
40,chibougamau,49.9168,-74.3659,-2.58,84,0,0.0,CA,1707109964
41,utrik,11.2278,169.8474,78.93,80,95,18.72,MH,1707110023
42,charlottetown,46.2352,-63.1267,34.18,96,100,27.0,CA,1707109836
43,szerencs,48.1667,21.2,50.52,75,100,17.0,HU,1707110024
44,mil'kovo,55.6078,37.7956,28.8,98,92,4.52,RU,1707110024
45,luderitz,-26.6481,15.1594,64.09,88,4,3.89,NA,1707110024
46,tralee,52.2704,-9.7026,49.66,87,98,10.83,IE,1707110025
47,bethel,41.3712,-73.414,34.93,63,0,3.44,US,1707110025
48,mikun',62.3547,50.0771,0.12,96,100,7.81,RU,1707110026
49,sabha,27.0377,14.4283,46.69,58,1,8.37,LY,1707110026
50,adamstown,-25.066,-130.1015,77.04,82,100,5.88,PN,1707110026
51,rongelap,11.1635,166.8941,79.12,74,100,19.57,MH,1707110027
52,bereznik,62.8551,42.7072,6.24,92,100,7.54,RU,1707110027
53,blackmans bay,-43.0167,147.3167,71.73,39,32,3.0,AU,1707110027
54,isangel,-19.55,169.2667,79.99,89,100,12.1,VU,1707110028
55,ghadamis,30.1337,9.5007,48.94,62,0,6.93,LY,1707110028
56,west island,-12.1568,96.8225,82.38,94,75,4.61,CC,1707110028
57,verkh-chebula,56.0308,87.6218,27.21,82,100,16.24,RU,1707110028
58,qaqortoq,60.7167,-46.0333,-7.24,67,0,5.97,GL,1707110028
59,saipan,15.1355,145.701,84.9,61,40,20.71,MP,1707110029
60,wailua homesteads,22.0669,-159.378,72.03,70,100,17.27,US,1707110029
61,altay,47.8667,88.1167,17.17,74,100,1.01,CN,1707110029
62,greenville,35.6127,-77.3663,38.12,90,0,0.0,US,1707109838
63,les cayes,18.2,-73.75,74.32,88,33,4.88,HT,1707110030
64,angren,41.0167,70.1436,36.66,61,100,5.23,UZ,1707110030
65,talnakh,69.4865,88.3972,1.2,95,100,10.8,RU,1707110030
66,port elizabeth,-33.918,25.5701,68.31,95,100,4.61,ZA,1707110031
67,atafu village,-8.5421,-172.5159,82.71,82,100,25.57,TK,1707110031
68,pamandzi,-12.7967,45.2794,82.18,89,75,5.75,YT,1707110031
69,grytviken,-54.2811,-36.5092,36.9,64,12,10.31,GS,1707110031
70,hithadhoo,-0.6,73.0833,82.85,77,98,12.97,MV,1707110031
71,tiksi,71.6872,128.8694,-27.33,100,70,1.28,RU,1707110032
72,anadyr,64.75,177.4833,-1.7,78,0,2.24,RU,1707110032
73,castillos,-34.1667,-53.8333,63.72,77,3,5.66,UY,1707110032
74,lihue,21.9789,-159.3672,72.64,69,100,17.27,US,1707110032
75,awjilah,29.1081,21.2869,50.97,67,1,7.27,LY,1707110032
76,moussoro,13.6408,16.4901,62.67,17,99,16.31,TD,1707110033
77,cabo san lucas,22.8909,-109.9124,68.5,72,0,6.87,MX,1707110033
78,bonga,7.2833,36.2333,61.3,97,100,2.33,ET,1707110033
79,bestobe,52.4994,73.0975,23.95,88,100,17.36,KZ,1707110033
80,petropavlovsk-kamchatsky,53.0452,158.6483,23.59,75,75,8.99,RU,1707110033
81,hadibu,12.65,54.0333,79.23,65,61,14.63,YE,1707110034
82,vilkaviskis,54.6517,23.0322,37.2,84,93,19.13,LT,1707110034
83,port alfred,-33.5906,26.891,74.57,71,0,3.83,ZA,1707110034
84,fuyuan,46.4333,127.0833,8.22,81,62,6.58,CN,1707110034
85,la'ie,21.6477,-157.9253,75.16,76,36,11.99,US,1707110034
86,yuzhno-kurilsk,44.0306,145.8556,21.38,60,100,22.06,RU,1707110035
87,laojunmiao,39.8333,97.7333,24.12,43,0,6.38,CN,1707110035
88,craig,40.5153,-107.5464,19.02,92,0,0.0,US,1707109826
89,georgetown,5.4112,100.3354,89.53,62,20,5.75,MY,1707110035
90,dali,25.7,100.1833,54.82,45,8,8.93,CN,1707110035
91,kaa-khem,51.6833,94.7333,-15.59,95,100,1.81,RU,1707110036
92,ribeira grande,38.5167,-28.7,63.77,96,100,14.0,PT,1707110036
93,brisas de zicatela,15.8369,-97.0419,74.97,67,0,5.93,MX,1707110036
94,vilyuchinsk,52.9306,158.4028,25.07,74,100,1.72,RU,1707110036
95,juneau,58.3019,-134.4197,36.1,97,100,5.75,US,1707110036
96,ta`u,-14.2336,-169.5144,82.9,80,100,16.51,AS,1707110037
97,pratapgarh,24.0333,74.7833,72.46,54,5,1.01,IN,1707110037
98,delano,35.7688,-119.247,61.38,58,100,11.5,US,1707110037
99,udachny,66.4167,112.4,-6.56,69,90,4.74,RU,1707110037
100,tvoroyri,61.5556,-6.8111,35.67,54,100,7.49,FO,1707110038
101,nova vicosa,-17.8919,-39.3719,76.21,88,100,4.07,BR,1707110038
102,lezajsk,50.2626,22.4193,43.21,95,100,19.86,PL,1707110038
103,namibe,-15.1961,12.1522,77.81,78,100,6.6,AO,1707110038
104,varias,46.0167,20.95,47.21,89,100,10.78,RO,1707110039
105,iisalmi,63.5592,27.1907,20.46,96,100,4.43,FI,1707110039
106,uturoa,-16.7333,-151.4333,80.2,82,100,7.85,PF,1707110040
107,birzebbuga,35.8258,14.5269,57.88,82,75,12.66,MT,1707110040
108,olyokminsk,60.3736,120.4264,-8.39,92,95,1.66,RU,1707110040
109,mankera,31.3866,71.4407,57.24,62,7,2.82,PK,1707110041
110,claremont,34.0967,-117.7198,55.09,91,100,13.8,US,1707109841
111,sokcho,38.2083,128.5911,32.61,93,100,10.36,KR,1707110041
112,warrnambool,-38.3833,142.4833,63.36,61,69,14.56,AU,1707110041
113,kirensk,57.7853,108.1119,14.97,86,95,7.0,RU,1707110042
114,lorengau,-2.0226,147.2712,83.75,79,100,6.06,PG,1707110042
115,kudahuvadhoo,2.6708,72.8944,82.29,75,57,16.31,MV,1707110042
116,hasaki,35.7333,140.8333,39.6,89,100,18.16,JP,1707110043
117,pizarro,4.9533,-77.366,78.67,86,97,2.64,CO,1707110043
118,apolinario saravia,-24.4328,-63.9954,79.02,58,79,0.92,AR,1707110043
119,toliara,-23.35,43.6667,82.0,71,8,7.43,MG,1707110043
120,olonkinbyen,70.9221,-8.7187,22.08,90,99,36.06,SJ,1707110043
121,kukmor,56.1855,50.8944,24.57,90,98,17.11,RU,1707110044
122,ilulissat,69.2167,-51.1,-5.78,54,1,9.22,GL,1707110044
123,nagqu,31.5,92.0,26.29,9,10,25.41,CN,1707110044
124,harar,9.3094,42.1258,61.92,69,93,9.01,ET,1707110045
125,chillicothe,39.3331,-82.9824,37.26,74,0,5.75,US,1707110045
126,acapulco de juarez,16.8634,-99.8901,78.62,73,0,5.75,MX,1707109815
127,nishinoomote,30.7333,131.0,60.24,72,86,40.8,JP,1707110046
128,ancud,-41.8697,-73.8203,59.54,88,58,14.14,CL,1707110046
129,dapa,9.7594,126.0531,82.06,73,77,8.77,PH,1707110046
130,vadso,70.0744,29.7487,21.36,73,75,20.71,NO,1707110046
131,kendari,-3.945,122.4989,79.09,87,100,2.1,ID,1707110046
132,invercargill,-46.4,168.35,78.03,45,90,14.0,NZ,1707109817
133,kyenjojo,0.6328,30.6214,64.85,76,98,3.02,UG,1707110047
134,lata,40.1629,-8.3327,49.8,84,100,2.37,PT,1707110047
135,hammerfest,70.6634,23.6821,21.65,73,0,14.97,NO,1707110047
136,yorosso,12.3536,-4.7761,71.24,13,100,12.12,ML,1707110048
137,happy valley-goose bay,53.3168,-60.3315,-3.69,77,100,0.0,CA,1707110048
138,lodja,-3.4833,23.4333,69.64,96,100,2.37,CD,1707110048
139,freeport,40.6576,-73.5832,38.01,64,0,10.0,US,1707109959
140,betare oya,5.6,14.0833,67.48,26,48,5.68,CM,1707110048
141,bredasdorp,-34.5322,20.0403,70.43,86,12,3.04,ZA,1707110049
142,bardai,11.65,7.2333,60.67,17,56,15.21,NG,1707110049
143,taroa,8.7058,171.2275,80.89,81,16,17.52,MH,1707110049
144,zouerate,22.7187,-12.4521,61.2,16,100,13.04,MR,1707110049
145,inarajan village,13.2736,144.7484,85.17,74,28,22.19,GU,1707110050
146,margaret river,-33.95,115.0667,70.25,50,38,15.35,AU,1707110050
147,carolina beach,34.0352,-77.8936,50.02,70,100,17.52,US,1707110050
148,i-n-salah,27.1935,2.4607,53.46,49,0,18.79,DZ,1707110050
149,ushuaia,-54.8,-68.3,55.76,93,100,11.23,AR,1707109879
150,puerto armuelles,8.2833,-82.8667,77.09,82,51,7.0,PA,1707110051
151,kodiak,57.79,-152.4072,31.51,93,100,4.61,US,1707110051
152,jamestown,42.097,-79.2353,28.04,94,0,6.91,US,1707110022
153,pihuamo,19.2499,-103.3828,64.08,40,0,5.08,MX,1707110051
154,mhamid,29.82,-5.72,47.61,48,61,7.0,MA,1707110052
155,san antonio de pale,-1.4014,5.6325,81.75,78,59,6.17,GQ,1707110052
156,laguna,38.421,-121.4238,60.46,80,100,26.46,US,1707110052
157,walvis bay,-22.9575,14.5053,65.35,94,100,1.14,NA,1707110053
158,gamba,-2.65,10.0,78.78,89,100,4.52,GA,1707110054
159,nadym,65.5333,72.5167,-7.06,97,96,6.46,RU,1707110054
160,luwuk,-0.9516,122.7875,86.68,66,100,1.07,ID,1707110055
161,college,64.8569,-147.8028,0.81,71,100,4.61,US,1707110055
162,codrington,-38.2667,141.9667,64.44,55,73,15.19,AU,1707110055
163,bilibino,68.0546,166.4372,-25.28,87,5,3.18,RU,1707110056
164,meridian,43.6121,-116.3915,46.49,53,100,31.07,US,1707109828
165,la ronge,55.1001,-105.2842,21.45,86,100,4.61,CA,1707110056
166,portland,45.5234,-122.6762,51.84,65,75,20.71,US,1707109819
167,hillsborough,37.5741,-122.3794,55.62,86,75,34.52,US,1707109805
168,murghob,38.1702,73.9667,-0.87,71,62,4.56,TJ,1707110057
169,kosh-agach,50.0,88.6667,-3.69,84,100,1.01,RU,1707110057
170,minas de marcona,-15.2119,-75.1103,66.49,84,32,5.39,PE,1707110057
171,neukirchen,50.8667,9.3333,50.2,89,100,17.43,DE,1707110057
172,ekenas,59.9736,23.4339,29.89,89,37,6.33,FI,1707110058
173,kimbe,-5.5502,150.1429,83.3,81,85,6.02,PG,1707110058
174,vila velha,-20.3297,-40.2925,75.15,96,20,3.44,BR,1707110058
175,daru,-9.0763,143.2092,86.18,72,72,3.2,PG,1707110058
176,beckley,37.7782,-81.1882,37.81,70,0,1.01,US,1707109663
177,st. john's,47.5649,-52.7093,34.29,96,100,24.16,CA,1707110010
178,badger,64.8,-147.5333,0.72,76,100,4.61,US,1707109957
179,callao,-12.0667,-77.15,79.72,73,0,8.05,PE,1707110059
180,tual,-5.6667,132.75,84.04,75,83,12.48,ID,1707110060
181,stanley,54.868,-1.6985,50.52,76,75,24.16,GB,1707109941
182,afaahiti,-17.75,-149.2833,80.47,84,100,14.88,PF,1707110060
183,biswan,27.5,81.0,63.03,82,92,3.02,IN,1707110060
184,aasiaat,68.7098,-52.8699,-25.17,87,11,4.83,GL,1707110061
185,thurgoona,-36.0451,146.9919,74.66,73,100,10.54,AU,1707110061
186,naze,28.3667,129.4833,60.31,70,81,21.83,JP,1707110061
187,novy bydzov,50.2415,15.4908,50.47,81,100,25.14,CZ,1707110061
188,enewetak,11.3474,162.3373,79.84,71,94,18.1,MH,1707110062
189,prieska,-29.6641,22.7474,77.58,23,0,4.29,ZA,1707110062
190,nema,57.5067,50.5011,20.8,96,100,5.39,RU,1707110063
191,chonchi,-42.6128,-73.8092,61.12,95,69,4.65,CL,1707110063
192,rawson,-43.3002,-65.1023,77.79,28,43,30.69,AR,1707110063
193,al mindak,20.1588,41.2834,58.6,86,78,4.85,SA,1707110063
194,yuni,13.4192,122.4833,85.86,54,20,4.81,PH,1707110064
195,axim,4.8699,-2.2405,78.31,88,49,3.49,GH,1707110064
196,kiunga,-6.1219,141.2906,93.18,50,100,2.59,PG,1707110064
197,baotou,40.6522,109.8222,25.65,72,83,6.96,CN,1707110064
198,bridgewater,44.3835,-64.5155,28.11,82,100,27.63,CA,1707109359
199,newman,37.3138,-121.0208,58.01,79,67,8.99,US,1707110065
200,rosetta,31.4044,30.4164,57.72,67,19,13.18,EG,1707110065
201,port saint john's,-31.6229,29.5448,73.83,79,44,4.63,ZA,1707110066
202,darwin,-12.4611,130.8418,93.06,65,20,15.01,AU,1707109928
203,pocahontas,36.2615,-90.9712,47.05,91,75,9.22,US,1707110066
204,east london,-33.0153,27.9116,73.99,68,0,4.25,ZA,1707110066
205,constantia,44.1833,28.65,43.7,78,92,19.08,RO,1707110046
206,sittwe,20.15,92.9,77.47,40,1,7.72,MM,1707110067
207,grand falls-windsor,48.9332,-55.6649,30.51,95,100,10.0,CA,1707110067
208,sinabang,2.4803,96.3801,84.97,68,97,0.81,ID,1707110067
209,sinaloa de leyva,25.8333,-108.2333,59.16,42,0,3.51,MX,1707110068
210,suva,-18.1416,178.4415,85.48,70,40,6.91,FJ,1707110068
211,belle fourche,44.6714,-103.8522,42.49,57,64,7.34,US,1707110069
212,gaiman,-43.2897,-65.4929,82.38,21,27,30.56,AR,1707110069
213,damghan,36.1683,54.348,35.2,59,31,0.98,IR,1707110069
214,flin flon,54.7682,-101.865,22.55,95,100,5.06,CA,1707110070
215,koupela,12.1794,-0.3517,69.85,16,99,12.86,BF,1707110070
216,priob'ye,62.5206,65.5964,-14.98,100,81,2.1,RU,1707110070
217,longyearbyen,78.2186,15.6401,30.04,74,75,17.27,SJ,1707109963
218,qarqaraly,49.4058,75.4742,17.35,91,100,7.83,KZ,1707110071
219,puerto lempira,15.2667,-83.7667,76.19,86,0,1.25,HN,1707110071
220,serowe,-22.3833,26.7167,72.5,54,50,4.68,BW,1707110071
221,raduzhny,62.0961,77.475,5.23,96,100,3.87,RU,1707110072
222,fale old settlement,-9.3852,-171.2468,84.43,78,100,24.34,TK,1707110072
223,freetown,8.484,-13.2299,76.14,82,51,0.78,SL,1707110072
224,eirunepe,-6.6603,-69.8736,72.34,98,100,1.72,BR,1707110072
225,harper,4.375,-7.7169,79.32,85,68,4.52,LR,1707110073
226,sandnessjoen,66.0217,12.6316,28.51,93,75,2.3,NO,1707110073
227,mogocha,53.7333,119.7667,4.71,76,100,1.97,RU,1707110073
228,arkhangel'sk,64.5401,40.5433,8.13,84,40,15.66,RU,1707110073
229,al jawf,29.5,38.75,44.83,51,4,4.25,SA,1707110073
230,ust-nera,64.5667,143.2,-13.59,90,100,2.75,RU,1707110074
231,anekal,12.7,77.7,81.09,37,18,8.57,IN,1707110074
232,ephraim,39.3597,-111.5863,33.82,64,78,8.93,US,1707110074
233,arraial do cabo,-22.9661,-42.0278,76.35,89,99,11.21,BR,1707109808
234,lebu,-37.6167,-73.65,55.18,89,2,5.01,CL,1707110075
235,alofi,-19.0595,-169.9187,82.29,78,56,13.8,NU,1707110075
236,coquimbo,-29.9533,-71.3436,65.12,84,81,6.22,CL,1707110005
237,loen,7.7601,168.2307,80.91,76,19,19.55,MH,1707110075
238,kholmsk,47.0511,142.0569,19.56,69,100,14.61,RU,1707110076
239,san juan de miraflores,-12.1629,-76.9635,78.17,74,56,5.46,PE,1707110076
240,vila do maio,15.1333,-23.2167,70.59,65,0,14.54,CV,1707110076
241,trashigang,27.3331,91.5542,57.15,57,85,5.86,BT,1707110076
242,tura,25.5198,90.2201,70.34,30,100,3.96,IN,1707110077
243,mana,5.6592,-53.7767,77.54,90,17,9.8,GF,1707110077
244,port blair,11.6667,92.75,84.24,70,20,9.22,IN,1707110077
245,kapa'a,22.0752,-159.319,73.38,69,100,17.27,US,1707110077
246,broken hill,-31.95,141.4333,80.58,59,99,11.05,AU,1707110078
247,kismayo,-0.3582,42.5454,82.72,75,88,16.11,SO,1707110078
248,velez rubio,37.6484,-2.0769,43.61,48,11,1.63,ES,1707110078
249,hoemul-li,41.4339,129.67,26.26,55,100,6.38,KP,1707110078
250,rabaul,-4.1967,152.1721,84.9,74,99,12.91,PG,1707110078
251,remire-montjoly,4.9167,-52.2667,77.04,100,75,2.3,GF,1707110079
252,cill airne,52.05,-9.5167,49.95,84,94,10.4,IE,1707110079
253,egilsstadir,65.2653,-14.3948,4.77,99,86,4.14,IS,1707110079
254,touros,-5.1989,-35.4608,80.65,79,20,11.63,BR,1707110080
255,taoudenni,22.6783,-3.9836,56.59,27,48,10.27,ML,1707110080
256,yatou,37.15,122.3833,30.9,95,100,18.28,CN,1707110080
257,denison,33.7557,-96.5367,50.97,91,100,18.41,US,1707110080
258,samana,19.2056,-69.3369,75.63,87,13,12.35,DO,1707110080
259,santo antonio do ica,-3.1022,-67.9397,73.69,98,100,2.17,BR,1707110081
260,anna regina,7.2644,-58.5077,78.82,88,40,9.48,GY,1707110081
261,konarka,19.9,86.1167,81.0,59,0,7.83,IN,1707110081
262,buka,40.8108,69.1986,40.28,52,100,0.58,UZ,1707110082
263,isafjordur,66.0755,-23.124,23.54,82,100,21.52,IS,1707110083
264,motueka,-41.1333,173.0167,72.72,53,0,4.88,NZ,1707110083
265,kokopo,-4.352,152.2633,84.09,78,100,10.18,PG,1707110083
266,hastings,50.8552,0.5729,48.4,39,90,22.1,GB,1707110084
267,san bernardo del viento,9.3533,-75.9524,81.18,77,93,3.04,CO,1707110084
268,shalkar,47.8288,59.6258,33.62,99,100,13.82,KZ,1707110084
269,amga,60.8953,131.9608,-15.92,96,99,0.51,RU,1707110085
270,ust-tsilma,65.441,52.1498,-18.38,99,25,3.0,RU,1707110085
271,adamovka,51.5223,59.9396,32.09,92,100,25.86,RU,1707110085
272,dinuba,36.5433,-119.3871,56.95,95,100,5.01,US,1707110086
273,sao tome,0.3365,6.7273,81.28,80,66,7.09,ST,1707110086
274,kapuskasing,49.4169,-82.4331,19.49,93,0,2.3,CA,1707110087
275,mountain home,43.133,-115.6912,44.42,58,75,25.32,US,1707110014
276,pyin oo lwin,22.0333,96.4667,72.66,34,0,5.1,MM,1707110087
277,soroti,1.7146,33.6111,70.75,73,51,2.57,UG,1707110087
278,san marcos,33.1434,-117.1661,60.08,71,100,14.97,US,1707110088
279,sao bento,-6.2833,-37.75,73.81,67,15,7.11,BR,1707110088
280,suntar,62.1444,117.6319,-3.39,88,100,2.93,RU,1707110088
281,villamontes,-21.25,-63.5,81.01,45,63,2.35,BO,1707110089
282,greymouth,-42.4667,171.2,66.22,71,2,6.02,NZ,1707110089
283,el bauga,18.262,33.9081,57.74,32,81,12.8,SD,1707110089
284,carnarvon,-24.8667,113.6333,83.73,44,17,20.29,AU,1707110089
285,perry,37.2506,-83.1999,45.32,83,100,4.32,US,1707110090
286,puerto leguizamo,-0.1934,-74.7819,72.9,99,100,2.44,CO,1707110090
